episode,total_reward,steps,success,collision,out_of_lane,avg_lateral_deviation,min_lidar_min,run_name
1,-238.2038220315688,292,False,True,False,2.7404541788510106,0.24471493065357208,ppo_dense_fixed
2,-383.3951207554852,106,False,True,False,1.6394575988706594,1.3215078115463257,ppo_dense_fixed
3,104.14859879392264,252,False,False,True,3.615816460583969,1.754099726676941,ppo_dense_fixed
4,105.41547925994706,247,False,False,True,2.7343913501742865,0.4138301610946655,ppo_dense_fixed
5,106.1219457019049,175,False,False,True,1.8859777712483092,0.6434164643287659,ppo_dense_fixed
6,37.8866691509719,157,False,False,True,2.830799313125679,1.3946102857589722,ppo_dense_fixed
7,-20.087113648565676,162,False,False,True,2.235710474620662,0.5289838314056396,ppo_dense_fixed
8,163.1301848784579,276,False,False,True,2.46505129751005,0.4816635251045227,ppo_dense_fixed
9,-58.6953223558036,110,False,False,True,2.9952152354514925,0.31601834297180176,ppo_dense_fixed
10,-286.4479978256752,205,False,True,False,3.3373542888010865,0.0910753384232521,ppo_dense_fixed
11,42.79862169176866,159,False,False,True,3.223502374424769,2.3331458568573,ppo_dense_fixed
12,335.93912376459986,365,False,False,True,1.9556585323651934,0.4417716860771179,ppo_dense_fixed
13,-5.74235741568036,121,False,False,True,3.270080708518054,1.1032536029815674,ppo_dense_fixed
14,-378.1154548413811,109,False,True,False,1.4817158787143947,0.20110471546649933,ppo_dense_fixed
15,77.0061807260077,154,False,False,True,1.8464812759874365,0.7739241123199463,ppo_dense_fixed
16,-12.33416074720688,111,False,False,True,3.268720041877617,1.2855775356292725,ppo_dense_fixed
17,-121.26858294453302,417,False,True,False,4.356850668264195,0.10805342346429825,ppo_dense_fixed
18,184.39848082546933,224,False,False,True,2.7703087512172857,2.130913496017456,ppo_dense_fixed
19,85.89788033495859,155,False,False,True,2.731862313330819,3.0538525581359863,ppo_dense_fixed
20,44.25567179410001,178,False,False,True,2.339930641362999,0.424778550863266,ppo_dense_fixed
21,199.74830680711773,298,False,False,True,3.0353240370164163,0.8940790891647339,ppo_dense_fixed
22,-323.6627248927196,112,False,True,False,0.39893416601319437,0.20522907376289368,ppo_dense_fixed
23,-453.7143760539361,50,False,True,False,0.4919859268165729,0.14447680115699768,ppo_dense_fixed
24,7.088945271496044,147,False,False,True,2.8980675219109635,0.6647668480873108,ppo_dense_fixed
25,88.66951590040355,210,False,False,True,2.7430500924911234,1.0852935314178467,ppo_dense_fixed
26,-18.743845151190598,108,False,False,True,2.7372262040608004,0.6245719194412231,ppo_dense_fixed
27,205.7107689435303,275,False,False,True,3.058661970747926,1.2128236293792725,ppo_dense_fixed
28,36.377117191564196,158,False,False,True,3.127861928908725,2.617974281311035,ppo_dense_fixed
29,79.84980638130719,180,False,False,True,2.6821317808638545,2.201328754425049,ppo_dense_fixed
30,255.30167468048495,347,False,False,True,3.353226987992485,0.5974056124687195,ppo_dense_fixed
31,142.94921906215518,299,False,False,True,3.7193941551384273,1.4178171157836914,ppo_dense_fixed
32,70.35120958775607,154,False,False,True,2.632904097237664,1.037725567817688,ppo_dense_fixed
33,1.744007296250004,340,False,True,False,1.4518684920354457,0.24789978563785553,ppo_dense_fixed
34,-468.5522106064371,27,False,True,False,0.7121959472471807,0.2945235073566437,ppo_dense_fixed
35,-21.5602148419011,98,False,False,True,2.6457709791671076,0.6918987035751343,ppo_dense_fixed
36,176.4227587635337,196,False,False,True,1.7603180068114883,0.64033442735672,ppo_dense_fixed
37,1.850911313058674,131,False,False,True,2.8088108473085205,0.9091671109199524,ppo_dense_fixed
38,22.012236075708316,131,False,False,True,2.338719966815632,0.48641133308410645,ppo_dense_fixed
39,277.3338413835205,329,False,False,True,2.6328872101162872,1.4894448518753052,ppo_dense_fixed
40,11.155547365346337,159,False,False,True,4.08628715366896,2.0544707775115967,ppo_dense_fixed
41,-427.246609322951,74,False,True,False,1.0357999546965753,1.6122093200683594,ppo_dense_fixed
42,262.0438522635943,321,False,False,True,2.0138068114159626,0.7581090331077576,ppo_dense_fixed
43,-10.530721646865956,141,False,False,True,2.5487155105742243,0.35771802067756653,ppo_dense_fixed
44,201.84315705318681,365,False,False,True,4.254368056120473,2.2235631942749023,ppo_dense_fixed
45,256.31883538384386,374,False,False,True,2.997267071105195,0.5261138677597046,ppo_dense_fixed
46,425.6505153679452,518,False,False,True,3.2429035326424827,1.3435074090957642,ppo_dense_fixed
47,46.59727385464711,169,False,False,True,3.6403275668433683,2.209998369216919,ppo_dense_fixed
48,64.20247086734659,172,False,False,True,3.303011321750271,1.814207673072815,ppo_dense_fixed
49,72.50095333818132,185,False,False,True,2.807332514876362,1.6768840551376343,ppo_dense_fixed
50,-488.57012043849613,17,False,True,False,0.24946663043224546,0.09182882308959961,ppo_dense_fixed
51,272.7997013275347,505,False,False,True,4.192789988051623,0.6604322195053101,ppo_dense_fixed
52,-284.87439466827755,208,False,True,False,2.4859277942811397,0.22255170345306396,ppo_dense_fixed
53,-236.53107131450037,198,False,True,False,1.97295923777231,0.09602053463459015,ppo_dense_fixed
54,-3.4559849638228,445,False,True,False,2.2411383008314356,0.25545433163642883,ppo_dense_fixed
55,-41.34467522956582,111,False,False,True,3.2315251840956702,1.3908734321594238,ppo_dense_fixed
56,307.4627382385888,304,False,False,True,2.0420474868710063,3.3113174438476562,ppo_dense_fixed
57,338.9006809713459,397,False,False,True,3.4405899765720394,0.8850943446159363,ppo_dense_fixed
58,374.9049413346272,466,False,False,True,3.095208323229525,0.3094511926174164,ppo_dense_fixed
59,408.1244706108634,404,False,False,True,1.709932902982984,0.8507586121559143,ppo_dense_fixed
60,50.65493997693906,167,False,False,True,3.171966795893523,2.8382503986358643,ppo_dense_fixed
61,426.96006847002286,780,False,True,False,3.0150089785796363,0.2979883849620819,ppo_dense_fixed
62,-16.481284917916526,122,False,False,True,2.9850103349672272,0.5620450377464294,ppo_dense_fixed
63,131.8190278358028,229,False,False,True,2.095278836463488,0.5205084085464478,ppo_dense_fixed
64,252.40277417229788,277,False,False,True,1.7742456905932733,0.837016224861145,ppo_dense_fixed
65,450.15542674705046,405,False,False,True,1.625413330767883,2.835905075073242,ppo_dense_fixed
66,724.3387435612394,788,False,False,True,3.543809262434703,1.4648776054382324,ppo_dense_fixed
67,1420.2717315268173,1639,False,False,True,3.510904134860744,0.5712400674819946,ppo_dense_fixed
68,931.5598358588277,1112,False,True,False,2.3693787671209563,0.15915705263614655,ppo_dense_fixed
69,352.3225193123036,413,False,False,True,4.127914462926943,6.254373550415039,ppo_dense_fixed
70,-180.67893734746184,286,False,True,False,2.642180591078464,1.8953824043273926,ppo_dense_fixed
71,-262.3049871779298,201,False,True,False,2.6115894291414796,2.419156789779663,ppo_dense_fixed
72,537.6535401138298,695,False,False,True,3.656257978843004,0.8041079640388489,ppo_dense_fixed
73,2334.374967912755,1530,True,False,False,3.054289222956813,0.42132633924484253,ppo_dense_fixed
74,288.909510832778,671,False,True,False,2.131993964123645,0.22434531152248383,ppo_dense_fixed
75,1361.0298224896865,1794,False,True,False,2.7590739567908162,0.060850728303194046,ppo_dense_fixed
76,471.03909786821237,686,False,True,False,1.659568040830754,0.2536882758140564,ppo_dense_fixed
77,722.037046441672,751,False,False,True,2.80487979063827,3.809814929962158,ppo_dense_fixed
78,684.9350257921456,731,False,False,True,2.8103123894671183,1.787798285484314,ppo_dense_fixed
79,1079.7816043487865,884,False,False,True,2.1802027603150433,2.399590253829956,ppo_dense_fixed
80,1136.3022851210358,1355,False,True,False,2.8477791347772765,0.24783210456371307,ppo_dense_fixed
81,600.5846563560078,923,False,True,False,2.6478675485107237,0.7227947115898132,ppo_dense_fixed
82,507.25408059438075,440,False,False,True,1.5273582481489738,3.892565965652466,ppo_dense_fixed
83,-210.18015868264803,238,False,True,False,2.7343072951416056,3.6536030769348145,ppo_dense_fixed
84,1386.922163450446,1335,False,True,False,1.6399141646736286,0.15341603755950928,ppo_dense_fixed
85,1457.1451549680903,1397,False,True,False,1.9401411265103705,0.07078877091407776,ppo_dense_fixed
86,1271.3940182118051,1339,False,True,False,2.1700213996420104,0.7224192023277283,ppo_dense_fixed
87,543.59329624882,527,False,False,True,2.6230169573287996,4.420769214630127,ppo_dense_fixed
88,1239.2962321305224,1416,False,True,False,2.8293105277651804,0.47366583347320557,ppo_dense_fixed
89,968.8233814492796,827,False,False,True,2.5023369223820686,1.9350494146347046,ppo_dense_fixed
90,926.6416693904,1109,False,True,False,2.4980251545006076,0.09004652500152588,ppo_dense_fixed
91,122.44028152317298,180,False,False,True,2.3071373681235063,4.770396709442139,ppo_dense_fixed
92,667.6073868317351,921,False,True,False,2.662209711719462,0.19015835225582123,ppo_dense_fixed
93,442.1877958482178,451,False,False,True,2.827948945034114,1.3762158155441284,ppo_dense_fixed
94,263.92145776616894,535,False,True,False,1.8642405480735322,0.030779076740145683,ppo_dense_fixed
95,849.4302550284762,721,False,False,True,2.346360902121732,2.688123941421509,ppo_dense_fixed
96,-70.42583905049287,289,False,True,False,0.7801040543711634,0.10643518716096878,ppo_dense_fixed
97,1427.5747474089974,1171,False,False,True,2.4797158488935134,1.2809104919433594,ppo_dense_fixed
98,-245.8037460808202,185,False,True,False,1.8210652300401031,0.12538935244083405,ppo_dense_fixed
99,2160.5488787137238,1386,True,False,False,3.0924990816391067,1.744393229484558,ppo_dense_fixed
100,91.63862613023662,663,False,True,False,1.940665254373574,0.10624802112579346,ppo_dense_fixed
101,82.43640036959096,413,False,True,False,1.6956101380058726,0.8511883020401001,ppo_dense_fixed
102,48.6364093333394,118,False,False,True,2.3499203690503254,1.7775018215179443,ppo_dense_fixed
103,240.58723859548587,296,False,False,True,3.165626586087543,1.8836766481399536,ppo_dense_fixed
104,352.84925117468424,377,False,False,True,2.0044846797452816,0.36302056908607483,ppo_dense_fixed
105,66.60564943928478,438,False,True,False,2.3907533461970356,0.3600712716579437,ppo_dense_fixed
106,317.5735413206253,383,False,False,True,2.6144173981410566,2.3490538597106934,ppo_dense_fixed
107,-190.01964985670168,298,False,True,True,3.8032316605796512,0.1428576558828354,ppo_dense_fixed
108,-84.28062595265379,361,False,True,False,3.398457071248318,0.08220498263835907,ppo_dense_fixed
109,1676.8136007472417,1360,False,False,True,2.3470101016269056,0.606767475605011,ppo_dense_fixed
110,1488.4406924630248,1249,False,False,True,2.6700513568415216,2.7350640296936035,ppo_dense_fixed
111,389.20157596813385,491,False,False,True,1.4581859710674765,1.112766146659851,ppo_dense_fixed
112,379.72800996862657,643,False,True,False,2.170778657013266,0.2712578773498535,ppo_dense_fixed
113,-329.19556670966927,116,False,True,False,0.9830244364969293,0.2720993757247925,ppo_dense_fixed
114,55.92833611703429,440,False,True,False,2.3261940138102903,0.1442805379629135,ppo_dense_fixed
115,720.0172872101722,763,False,False,True,1.965983891169818,0.4259684383869171,ppo_dense_fixed
116,-247.9591238563319,166,False,True,False,0.8264803647136515,3.2870194911956787,ppo_dense_fixed
117,-422.72487126710394,78,False,True,False,0.3612524960812391,0.8976234197616577,ppo_dense_fixed
118,2.7839887211096084,380,False,True,False,2.1750401918677857,0.09190775454044342,ppo_dense_fixed
119,1079.624142289997,1013,False,False,True,2.2295349333869163,3.3088362216949463,ppo_dense_fixed
120,-445.55342902260486,63,False,True,False,0.33842018615989233,0.2022012621164322,ppo_dense_fixed
121,121.19311938274785,161,False,False,True,2.1695819218286037,8.712085723876953,ppo_dense_fixed
122,-392.6062147071886,70,False,True,False,0.23044049604116493,0.15979857742786407,ppo_dense_fixed
123,301.5144870862449,651,False,True,False,1.9077889411017108,0.1703285127878189,ppo_dense_fixed
124,1597.624883101445,1406,False,False,True,2.048775911757372,0.5426836609840393,ppo_dense_fixed
125,1072.484559038736,929,False,False,True,2.378532527393666,0.3153139650821686,ppo_dense_fixed
126,2438.677265856573,1418,True,False,False,2.2724272122012237,0.7347231507301331,ppo_dense_fixed
127,1136.8399824414055,961,False,False,True,2.8436255799619894,0.8489179611206055,ppo_dense_fixed
128,2415.725451640442,1354,True,False,False,2.008700182457109,0.6004881858825684,ppo_dense_fixed
129,804.9005654661923,1100,False,True,False,1.8968883481707537,0.3918783962726593,ppo_dense_fixed
130,355.89488511055936,352,False,False,True,1.7355715862743004,5.578805446624756,ppo_dense_fixed
131,1470.7930547463404,1307,False,False,True,2.0997356986538223,0.6554360389709473,ppo_dense_fixed
132,868.5399990866504,707,False,False,True,2.1733358028623733,3.071359872817993,ppo_dense_fixed
133,1157.1416212166785,1339,False,True,False,1.877135287887441,0.16810940206050873,ppo_dense_fixed
134,1120.7192042095699,1373,False,True,False,2.1631405095453067,0.1121194139122963,ppo_dense_fixed
135,633.053644073482,908,False,True,False,2.9238774370967286,0.11726938188076019,ppo_dense_fixed
136,3515.5999847715266,2982,False,False,True,2.5095265654805368,0.6994841694831848,ppo_dense_fixed
137,47.756591000648626,123,False,False,True,2.549434223677066,1.8167256116867065,ppo_dense_fixed
138,-452.4370567439396,36,False,True,False,0.8534027176526409,0.020308125764131546,ppo_dense_fixed
139,1304.7205119127716,1337,False,False,True,2.5306123366890563,0.9869038462638855,ppo_dense_fixed
140,1259.9185707654656,1396,False,True,False,2.0833117838689184,0.31047409772872925,ppo_dense_fixed
141,502.8568731968977,814,False,True,False,1.9154298544682484,0.2957010269165039,ppo_dense_fixed
142,1440.8811089000037,1272,False,False,True,1.8601345867817212,0.7770326137542725,ppo_dense_fixed
143,631.3334098626483,754,False,True,False,1.14008947181794,0.040395211428403854,ppo_dense_fixed
144,-285.5963889261208,149,False,True,False,0.9947666887390799,0.046923086047172546,ppo_dense_fixed
145,1572.1044367365728,1171,False,False,True,1.559860170548576,0.7216582298278809,ppo_dense_fixed
146,143.56206934256375,456,False,True,False,1.6037984988513323,0.16260966658592224,ppo_dense_fixed
147,-401.1100249531219,68,False,True,False,0.7185910921079135,0.13942107558250427,ppo_dense_fixed
148,1429.9423791480292,1276,False,False,True,1.9683366019515514,0.7844291925430298,ppo_dense_fixed
149,79.20780127300122,439,False,True,False,2.3900067987721054,0.15975333750247955,ppo_dense_fixed
150,832.9077816236689,844,False,False,True,2.5695641355119294,1.3529213666915894,ppo_dense_fixed
151,-31.905495203592523,397,False,True,False,2.879303362977894,0.13761481642723083,ppo_dense_fixed
152,3115.549204526626,1994,True,False,False,2.3819741266008934,0.3704792857170105,ppo_dense_fixed
153,564.9043235844761,534,False,False,True,2.2764596143379543,0.7565723657608032,ppo_dense_fixed
154,555.1878639955634,522,False,False,True,2.2852898725731716,1.9747035503387451,ppo_dense_fixed
155,111.23783845223636,459,False,True,False,0.9293160728027681,0.2144915759563446,ppo_dense_fixed
156,96.24689212532178,449,False,True,False,1.1872936279716553,0.19229653477668762,ppo_dense_fixed
157,1907.3699361530926,1721,False,True,False,1.6051031023485791,0.537790060043335,ppo_dense_fixed
158,2098.5953073728188,1876,False,True,False,1.6633789229943179,0.17049606144428253,ppo_dense_fixed
159,-188.2687559415242,237,False,True,False,2.012214262974968,1.1268593072891235,ppo_dense_fixed
160,-156.39002675592167,262,False,True,False,1.3700701896372325,0.29405477643013,ppo_dense_fixed
161,927.1897632201594,1077,False,True,False,2.0852342412563343,0.47178784012794495,ppo_dense_fixed
162,-120.0885481865476,264,False,True,False,0.5849873515554211,0.28508248925209045,ppo_dense_fixed
163,-352.6987886544213,97,False,True,False,0.2528085217661463,0.022601649165153503,ppo_dense_fixed
164,80.14845083842806,467,False,True,False,2.366314744439379,2.6265292167663574,ppo_dense_fixed
165,451.8171567083665,695,False,True,False,1.9779939226209011,0.1234729215502739,ppo_dense_fixed
166,524.7860900484927,760,False,True,False,1.2163447446924578,0.25072312355041504,ppo_dense_fixed
167,532.7616626486056,763,False,True,False,2.287313628832057,0.27515876293182373,ppo_dense_fixed
168,2980.4492392075954,1758,True,False,False,1.708073395858426,1.079421043395996,ppo_dense_fixed
169,2649.9906530993753,1557,True,False,False,1.9990022230868367,0.6497116088867188,ppo_dense_fixed
170,1762.353049424151,1397,False,False,True,1.6646677599444297,0.5735998153686523,ppo_dense_fixed
171,94.3934937762699,452,False,True,False,1.7385049633118135,0.2880401909351349,ppo_dense_fixed
172,918.3952120652623,1082,False,True,False,2.7280733739686647,0.395169734954834,ppo_dense_fixed
173,899.8756913376501,999,False,True,False,2.0036768338587456,1.558019995689392,ppo_dense_fixed
174,78.71079690773058,431,False,True,False,2.3231628119259695,0.37891486287117004,ppo_dense_fixed
175,810.853345364749,882,False,True,False,1.4538242667477357,0.16549727320671082,ppo_dense_fixed
176,53.45377093990135,388,False,True,False,1.6155493851617548,0.04972133785486221,ppo_dense_fixed
177,-16.078166822295657,331,False,True,False,1.5806300722538726,0.03692561760544777,ppo_dense_fixed
178,535.9026482756756,777,False,True,False,2.161187641508395,0.18478365242481232,ppo_dense_fixed
179,-18.93823159685917,341,False,True,False,1.1818955862394247,0.2654663026332855,ppo_dense_fixed
180,278.9647072026604,525,False,True,False,1.3909707981520423,0.0624963715672493,ppo_dense_fixed
181,196.8829359194218,271,False,False,True,2.4107955471813343,1.4816328287124634,ppo_dense_fixed
182,775.0231742590581,978,False,True,False,1.2359888471990195,0.08482332527637482,ppo_dense_fixed
183,130.08477798563695,459,False,True,False,2.141888128570743,1.3545117378234863,ppo_dense_fixed
184,478.9794846957624,415,False,False,True,1.846034597544975,2.382661819458008,ppo_dense_fixed
185,-3976.4669300945025,2579,False,True,False,0.6899994242588372,0.5298839807510376,ppo_dense_fixed
186,1083.783702809443,958,False,False,True,1.6973090112876836,1.5146722793579102,ppo_dense_fixed
187,185.8716535338034,526,False,True,False,1.3918058529740738,0.03053782694041729,ppo_dense_fixed
188,137.0864698601008,461,False,True,False,1.8252202149970709,1.0394409894943237,ppo_dense_fixed
189,345.5093298122526,370,False,False,True,1.9445196900062822,1.1748279333114624,ppo_dense_fixed
190,655.4583477124806,514,False,False,True,1.4430243284923878,1.330908179283142,ppo_dense_fixed
191,-5559.84286432545,5000,False,False,False,3.8013256704351037,0.4179697334766388,ppo_dense_fixed
192,929.9571284919703,753,False,False,True,2.135106515963842,1.7197473049163818,ppo_dense_fixed
193,1343.351605463423,1332,False,True,False,1.9276442738732942,0.24230161309242249,ppo_dense_fixed
194,227.1813997779647,255,False,False,True,2.126343851173417,0.3087938129901886,ppo_dense_fixed
195,1121.9812032373732,1106,False,True,False,1.4949128473690256,0.5696330070495605,ppo_dense_fixed
196,441.25537856695587,672,False,True,False,1.8074566946745183,0.11959505826234818,ppo_dense_fixed
197,132.8571554393231,170,False,False,True,1.6005034617337515,1.4035778045654297,ppo_dense_fixed
198,105.15851540124174,433,False,True,False,1.8804144728246168,0.43604984879493713,ppo_dense_fixed
199,2926.0062994973896,1635,True,False,False,1.499810717823138,2.2264842987060547,ppo_dense_fixed
200,-263.1896409392335,152,False,True,False,0.9279632024890518,6.460916996002197,ppo_dense_fixed
201,755.8346646898392,888,False,True,False,1.8419006024624078,0.11329472810029984,ppo_dense_fixed
202,4062.628961118155,2656,True,False,False,1.8114541436372757,0.9484730362892151,ppo_dense_fixed
203,730.9857404625354,694,False,False,True,1.807270808022315,2.0392565727233887,ppo_dense_fixed
204,-157.4047904382914,225,False,True,False,1.476468928842136,1.7441869974136353,ppo_dense_fixed
205,80.36384281196831,818,False,True,False,1.9847635291029033,0.20194831490516663,ppo_dense_fixed
206,292.67392695222026,296,False,False,True,2.055242813558665,0.32289209961891174,ppo_dense_fixed
207,2609.3022905450334,1394,True,False,False,1.504817370967747,0.6297909617424011,ppo_dense_fixed
208,1836.7780611817702,1339,False,False,True,1.7203784184087296,1.3709267377853394,ppo_dense_fixed
209,100.17920984379577,414,False,True,False,0.6055728239200848,1.0695443153381348,ppo_dense_fixed
210,3066.1052921820874,2350,False,False,True,1.9238618835598085,0.7172475457191467,ppo_dense_fixed
211,-174.66945990036095,219,False,True,False,1.1101769651426001,0.2610147297382355,ppo_dense_fixed
212,865.7857115293438,619,False,False,True,1.1131276195329938,1.6412456035614014,ppo_dense_fixed
213,760.9229400968932,1016,False,True,False,1.706595813983344,0.13190960884094238,ppo_dense_fixed
214,1126.1678865729602,1258,False,True,False,1.652608166547288,0.212029367685318,ppo_dense_fixed
215,-103.06669099818242,241,False,False,True,1.9386767940027199,0.4019545912742615,ppo_dense_fixed
216,-162.1551128483831,224,False,True,False,1.1753775976859135,0.896528959274292,ppo_dense_fixed
217,138.50433865363456,176,False,False,True,2.2601625229165,4.395757675170898,ppo_dense_fixed
218,468.32727269131703,414,False,False,True,2.1468077235677274,2.3886525630950928,ppo_dense_fixed
219,-447.89436841778206,86,False,True,False,0.9170371694440463,0.820309042930603,ppo_dense_fixed
220,-31.219815547429732,295,False,True,False,0.8025374872768143,4.325370788574219,ppo_dense_fixed
221,-438.7091967722758,2410,False,True,False,3.8059432162769022,0.15323476493358612,ppo_dense_fixed
222,787.8284783787889,742,False,False,True,1.8282612028948368,1.5109208822250366,ppo_dense_fixed
223,564.9337131306086,711,False,True,False,1.2270144905401632,0.2331574708223343,ppo_dense_fixed
224,-410.91297920052676,76,False,True,False,0.8764958572209001,3.336275339126587,ppo_dense_fixed
225,293.9353119661699,291,False,False,True,2.008834519597669,2.806783437728882,ppo_dense_fixed
226,1500.9175032803075,1388,False,True,False,1.7895563866427666,0.11902250349521637,ppo_dense_fixed
227,-515.2136426522375,107,False,True,False,2.0635680342049447,0.2947336733341217,ppo_dense_fixed
